id,FunctionalSize,ValueAdjustmentFactor,ProjectElapsedTime,DevelopmentType,BusinessAreaType,ClientServer,DevelopmentPlatform,LanguageType,FirstOS,MaxTeamSize,NormalisedWorkEffortLevel1,PrimaryProgrammingLanguage,ProjectYear,DevelopmentManagementTechnique
478,96,1.02,10.17,Enhancement,Telecommunications,?,?,4GL,?,26,6666,PHP,2004,Agile
479,3,1.1,6.05,Enhancement,?,Yes,?,4GL,?,?,367,COBOL,2006,Agile
480,51,1,5.15,Enhancement,?,?,?,?,?,1,337,COBOL,2003,RAD
481,82,1.01,8.78,Enhancement,Telecommunications,?,?,4GL,?,4,410,Go,2015,RAD
482,231,1.07,5.23,Enhancement,?,No,MF,3GL,?,6.3,5079,.NET,2006,RAD
483,314,1,30.98,New_Development,?,?,?,3GL,?,8,1260,.NET,2015,Waterfall
484,476,?,8.01,New_Development,?,Yes,Multi,4GL,Windows,?,64,JavaScript,2013,Agile
485,38,?,16.93,Enhancement,?,?,MF,3GL,?,?,1359,Ruby,2011,Waterfall
486,42,?,14.21,Enhancement,?,?,MF,3GL,Mainframe,?,882,Java,2009,RAD
487,77,1,10.05,Enhancement,?,Yes,?,?,?,?,378,PHP,2012,Waterfall
488,22,?,6.51,Enhancement,?,Yes,Multi,4GL,?,?,291,Java,2006,Waterfall
489,42,?,26.39,Enhancement,?,?,MF,3GL,?,?,776,.NET,2001,Waterfall
490,157,1.16,14.55,Enhancement,Telecommunications,?,MR,4GL,Unix,?,1000,JavaScript,2016,RAD
491,165,?,22.17,Enhancement,?,?,MF,4GL,?,?,1063,C++,2003,Waterfall
492,51,1.08,11.34,Enhancement,Telecommunications,Yes,MR,4GL,Unix,?,2828,Python,2015,RAD
493,69,0.9,7.76,Enhancement,Telecommunications,No,?,3GL,Mainframe,?,984,Go,2015,Waterfall
494,12,?,4.69,Enhancement,?,Yes,Multi,4GL,?,?,355,C#,2018,Agile
495,105,1.04,6.55,Enhancement,Telecommunications,?,PC,4GL,Windows,?,300,.NET,2007,RAD
496,70,0.92,8.19,Enhancement,?,?,?,?,?,?,942,Go,2020,Agile
497,124,1.12,25.15,Enhancement,?,No,MF,3GL,?,1.75,1000,Swift,2020,Waterfall
498,142,1,11.65,Enhancement,?,?,?,3GL,?,7,2744,.NET,2003,Agile
499,269,?,11.9,Enhancement,?,Yes,Multi,4GL,?,?,4045,Swift,2021,Waterfall
500,180,?,3.06,Enhancement,?,?,MF,3GL,Mainframe,9,12272,Java,2023,Agile
501,477,1.09,4.63,Enhancement,?,No,MF,3GL,?,6,4529,COBOL,2015,RAD
502,141,?,6.02,Enhancement,?,?,MF,3GL,?,?,5156,Go,2023,RAD
503,188,0.95,18.27,New_Development,Telecommunications,?,?,4GL,?,2,776,PHP,2007,Waterfall
504,245,1,31.58,New_Development,?,?,?,?,?,2,1152,Go,2020,Waterfall
505,860,1,2.57,New_Development,?,?,?,?,?,4,2074,Ruby,2010,Agile
506,116,?,8.07,Enhancement,?,?,MF,3GL,?,?,2425,COBOL,2016,RAD
507,73,0.89,11.71,Enhancement,Telecommunications,?,?,?,?,4,912,Java,2013,RAD
508,480,1,24.91,New_Development,?,?,?,?,?,3,1042,C++,2001,Waterfall
509,467,1,18.46,Enhancement,?,?,?,?,?,4,1192,Java,2020,Waterfall
510,68,1.03,29.67,Enhancement,Telecommunications,?,?,4GL,?,1,617,PHP,2002,Waterfall
511,36,?,3.53,Enhancement,?,Yes,Multi,3GL,?,?,608,JavaScript,2016,RAD
512,3389,1,1.23,New_Development,?,?,?,?,?,34,73920,Swift,2021,Agile
513,109,?,9.17,Enhancement,?,No,MF,3GL,Mainframe,4,4576,.NET,2014,Agile
514,10,1.11,28.78,Enhancement,?,Yes,?,?,?,?,23,PHP,2000,Waterfall
515,255,?,6.8,Enhancement,?,?,MF,3GL,?,?,1282,JavaScript,2013,Waterfall
516,36,1.15,15.69,Enhancement,?,Yes,?,3GL,?,?,470,JavaScript,2015,RAD
517,885,1,9.48,Enhancement,?,?,?,?,?,7,1940,COBOL,2007,RAD
518,119,1.06,11.37,Enhancement,Telecommunications,?,?,4GL,?,5,2010,Ruby,2022,RAD
519,19,1.13,6.45,Enhancement,?,Yes,?,3GL,?,?,241,Python,2022,Waterfall
520,12,1.28,3.96,Enhancement,?,?,?,?,?,?,178,C#,2004,Agile
521,217,0.99,34.39,Enhancement,Telecommunications,?,?,4GL,?,6,3417,Java,2006,Waterfall
522,48,1.17,9.59,Enhancement,?,Yes,?,?,?,?,384,C#,2018,Waterfall
523,214,?,8.62,Enhancement,Telecommunications,No,?,3GL,Mainframe,?,1430,PHP,2012,Agile
524,60,?,24.01,Enhancement,?,Yes,Multi,3GL,?,?,1349,Java,2023,Waterfall
525,32,?,20.14,Enhancement,?,Yes,Multi,3GL,?,?,480,Ruby,2010,Waterfall
526,338,1.06,15.16,New_Development,Telecommunications,Yes,MR,3GL,Unix,30,16770,Java,2012,RAD
527,62,1.17,4.43,Enhancement,Telecommunications,?,?,4GL,?,22,4428,JavaScript,2023,RAD
528,259,0.96,35.25,Enhancement,Telecommunications,?,?,?,?,4,2488,Go,2022,Waterfall
529,1185,1,25.24,New_Development,?,?,?,3GL,?,20,3822,Ruby,2012,Waterfall
530,746,?,13.86,Enhancement,?,Yes,Multi,4GL,Windows,?,2909,COBOL,2010,RAD
531,143,0.94,20.96,Enhancement,?,?,?,?,?,17,5506,COBOL,2004,Waterfall
532,144,1,13.94,Enhancement,?,?,?,3GL,?,4,1261,COBOL,2019,RAD
533,408,1,4.88,Enhancement,?,?,?,?,?,5,1820,Ruby,2016,Agile
534,699,1,10.63,New_Development,?,?,?,?,?,6,3112,C#,2019,RAD
535,2572,1,31.43,New_Development,?,?,?,?,?,?,11397,JavaScript,2022,Waterfall
536,116,0.82,9.63,Enhancement,?,?,?,?,?,?,555,C++,2000,RAD
537,67,1.11,16.75,Enhancement,?,?,?,?,?,?,901,C++,2000,RAD
538,49,?,13.49,Enhancement,?,?,MF,3GL,Mainframe,?,423,.NET,2002,RAD
539,82,1.07,35.5,Enhancement,?,?,?,3GL,?,?,10886,C#,2021,Waterfall
540,1117,1,26.06,New_Development,?,?,?,?,?,?,18240,Ruby,2005,Waterfall
541,94,1.04,11.03,Enhancement,Telecommunications,Yes,MR,4GL,Unix,5,1313,.NET,2010,Agile
542,154,1.01,3.19,Enhancement,Telecommunications,?,?,4GL,?,3,582,JavaScript,2009,Agile
543,469,1.16,9.46,Enhancement,Telecommunications,?,MR,4GL,Unix,8,2778,Python,2018,Agile
544,110,?,3.71,Enhancement,?,Yes,Multi,4GL,?,?,902,Go,2018,RAD
545,934,1,33.99,New_Development,?,?,?,?,?,9,5236,Python,2014,Waterfall
546,177,1,17.54,New_Development,?,?,?,?,?,2,360,Ruby,2010,RAD
547,85,0.99,24.34,Enhancement,?,Yes,?,?,?,?,782,COBOL,2015,Waterfall
548,135,0.92,7.22,Enhancement,?,?,?,?,?,?,1272,Java,2007,RAD
549,61,1,17.91,Enhancement,?,?,MF,?,Unix,?,782,C#,2019,RAD
550,44,?,5.8,Enhancement,?,?,MF,3GL,?,?,1077,Ruby,2006,RAD
551,40,?,4.15,Enhancement,?,?,MF,3GL,Mainframe,?,119,Go,2020,Agile
552,210,1.07,11.47,New_Development,Telecommunications,?,?,?,?,5,1843,Ruby,2020,Agile
553,91,1.18,8.4,Enhancement,?,?,?,3GL,?,?,6343,C++,2003,Agile
554,26,?,10.35,Enhancement,?,?,MF,3GL,?,?,133,PHP,2001,RAD
555,9,?,6.12,Enhancement,?,Yes,?,?,?,?,45,JavaScript,2015,Agile
556,609,?,27.08,New_Development,?,Yes,Multi,4GL,Windows,?,2202,Ruby,2006,Waterfall
557,117,1.17,4.07,Enhancement,?,?,?,3GL,?,?,1287,COBOL,2009,Agile
558,169,1,9.22,New_Development,?,?,?,?,?,4,672,PHP,2012,Agile
559,77,0.95,9.12,Enhancement,Telecommunications,?,?,4GL,?,1,812,PHP,2010,RAD
560,394,1,7.92,New_Development,?,?,?,?,?,4,971,.NET,2012,Agile
561,473,1,12.5,New_Development,?,?,?,?,?,5,2982,Java,2004,RAD
562,168,1,7.2,New_Development,?,?,?,3GL,?,3,1664,JavaScript,2008,RAD
563,7,0.97,6.01,Enhancement,?,?,?,?,?,?,560,.NET,2017,RAD
564,64,1.03,12.03,Enhancement,Telecommunications,?,MR,4GL,Unix,6,2189,C#,2010,Waterfall
565,182,1.19,4.35,Enhancement,?,?,MF,3GL,Mainframe,?,547,Java,2001,Agile
566,146,1,21.22,New_Development,?,?,?,?,?,3,926,Java,2015,Waterfall
567,725,1.04,15.42,Enhancement,Telecommunications,?,MR,4GL,Unix,21,8967,Python,2016,Waterfall
568,102,1.17,3.8,Enhancement,?,Yes,?,4GL,?,?,1445,COBOL,2004,RAD
569,55,1.08,6.8,Enhancement,?,Yes,?,?,?,?,789,PHP,2006,Agile
570,718,1,5.22,Enhancement,?,?,?,?,?,?,2281,Ruby,2005,Agile
571,25,?,8.45,Enhancement,?,Yes,Multi,4GL,?,?,626,Java,2001,Waterfall
572,53,1,13.91,Enhancement,?,?,MF,?,Unix,?,159,Ruby,2005,RAD
573,87,1,12.42,Enhancement,?,?,?,?,?,?,1652,C#,2000,RAD
574,624,1,35.22,Enhancement,?,?,?,3GL,?,11,3874,Go,2016,Waterfall
575,1238,1,10.61,Enhancement,?,?,?,?,?,7,1960,PHP,2007,Agile
576,1632,1,10.62,New_Development,?,?,?,3GL,?,11,16702,Java,2010,RAD
577,136,?,19.27,Enhancement,?,Yes,Multi,4GL,?,?,1804,Ruby,2018,Waterfall
578,323,1,11.4,New_Development,?,?,?,?,?,3,1586,.NET,2000,Agile
579,607,?,3.59,Enhancement,Telecommunications,No,PC,3GL,Mainframe,15,3289,COBOL,2003,Agile
580,75,1.01,23.42,Enhancement,Telecommunications,?,PC,4GL,?,10,569,Python,2013,Waterfall
581,214,1.03,7.03,Enhancement,Telecommunications,?,?,4GL,?,7,1822,JavaScript,2016,RAD
582,105,1.24,14.69,Enhancement,?,?,?,3GL,?,?,9165,.NET,2016,RAD
583,7,1.02,10.98,Enhancement,?,?,?,?,?,?,48,JavaScript,2012,Agile
584,257,1,9.32,New_Development,?,?,?,3GL,?,2,2027,JavaScript,2011,Agile
585,62,?,1.79,Enhancement,?,?,MF,3GL,?,?,700,PHP,2014,Agile
586,291,?,16.01,Enhancement,?,?,MF,3GL,?,?,8371,C#,2019,Waterfall
587,989,1,11.18,New_Development,?,?,?,?,?,?,5968,PHP,2010,Waterfall
588,33,1.13,16.22,Enhancement,?,Yes,?,3GL,?,?,495,COBOL,2005,RAD
589,346,1,6.63,Enhancement,?,?,?,3GL,?,3,1507,PHP,2003,RAD
590,762,?,16.37,Enhancement,?,?,MF,3GL,Mainframe,30,16613,COBOL,2002,RAD
591,421,?,7.43,Enhancement,?,Yes,Multi,4GL,?,?,5086,JavaScript,2014,Waterfall
592,280,1,23.43,Enhancement,?,?,?,?,?,?,1100,PHP,2011,Waterfall
593,30,?,10.84,Enhancement,?,?,MF,3GL,?,?,255,C#,2000,Agile
594,1169,1,11.5,New_Development,?,?,?,?,?,15,10522,Java,2000,Agile
595,80,?,20.65,Enhancement,?,?,MF,3GL,Mainframe,?,210,C#,2019,Waterfall
596,109,1.23,6.05,Enhancement,?,?,?,3GL,?,?,4814,C#,2014,Waterfall
597,1986,?,12.4,Enhancement,?,?,MR,3GL,Unix,?,2258,.NET,2009,Waterfall
598,408,?,11.98,Enhancement,Telecommunications,Yes,MR,3GL,Unix,19,9075,Ruby,2013,Agile
599,551,1,6.9,New_Development,?,?,?,3GL,?,8,6050,C#,2011,Agile
600,159,1,7.59,New_Development,Banking,?,MF,?,Mainframe,5,3084,Java,2016,RAD
601,17,1.15,8.2,Enhancement,?,Yes,?,3GL,?,?,301,.NET,2002,Agile
602,74,1,8.54,Enhancement,?,?,?,?,?,6,1419,Java,2013,Agile
603,193,0.93,7.51,New_Development,Telecommunications,?,?,4GL,?,11,5690,.NET,2012,Agile
604,3210,1,11.21,New_Development,?,?,?,4GL,?,40,43300,.NET,2003,RAD
605,75,?,8.94,Enhancement,?,?,MF,3GL,Mainframe,?,496,C#,2022,Waterfall
606,118,1,4.02,Enhancement,?,?,?,?,?,5,1603,PHP,2006,Agile
607,1064,1,8.59,New_Development,?,?,?,3GL,?,?,1099,COBOL,2010,Agile
608,73,1.07,15.08,Enhancement,?,?,?,3GL,?,?,10106,Ruby,2014,RAD
609,155,?,3.1,Enhancement,?,Yes,Multi,3GL,?,?,2209,PHP,2000,RAD
610,138,0.94,27.25,Enhancement,Telecommunications,?,?,3GL,?,6,2988,.NET,2023,Waterfall
611,203,1,25.11,Enhancement,Banking,No,MF,3GL,Mainframe,?,3219,Ruby,2018,Waterfall
612,281,1,22.04,Enhancement,?,?,?,?,?,2,1608,JavaScript,2016,Waterfall
613,144,0.87,8.48,New_Development,Banking,?,MF,3GL,Mainframe,?,513,COBOL,2010,Waterfall
614,55,0.82,1.55,Enhancement,?,?,?,?,?,?,95,COBOL,2023,Agile
615,62,0.98,6.53,Enhancement,?,?,?,3GL,?,?,2602,JavaScript,2022,Agile
616,777,1,34.84,Enhancement,?,?,?,3GL,?,9,5180,COBOL,2014,Waterfall
617,84,?,11.72,Enhancement,?,Yes,Multi,4GL,?,?,304,PHP,2009,RAD
618,75,?,6.06,Enhancement,?,?,MF,3GL,Mainframe,?,465,Java,2018,Agile
619,117,1,20.7,Enhancement,Banking,?,MF,3GL,Mainframe,4,1674,JavaScript,2008,Waterfall
620,266,0.84,30.01,New_Development,Banking,?,MF,3GL,Mainframe,?,3023,PHP,2002,Waterfall
621,41,?,14.88,Enhancement,?,Yes,Multi,3GL,?,?,441,Python,2015,RAD
622,18,?,10.17,Enhancement,?,?,MF,3GL,Mainframe,?,306,Python,2018,Agile
623,4,0.94,9.07,Enhancement,?,?,?,3GL,?,?,38,JavaScript,2018,Agile
624,766,1.11,17.29,Enhancement,Telecommunications,Yes,MR,4GL,Unix,33,13183,Java,2013,Waterfall
625,201,?,16.69,Enhancement,?,Yes,Multi,4GL,?,?,2624,Ruby,2021,Waterfall
626,279,0.84,8.72,Enhancement,Telecommunications,?,?,4GL,?,4,937,Swift,2017,RAD
627,289,1.09,8.96,Enhancement,?,No,MF,3GL,?,5,8150,COBOL,2020,Agile
628,56,1.02,16.13,Enhancement,Telecommunications,?,?,3GL,?,8,3030,Java,2004,RAD
629,44,1,15.79,Enhancement,?,Yes,?,?,?,?,173,JavaScript,2012,RAD
630,247,1,34.3,New_Development,Banking,?,PC,4GL,Windows,7,1757,.NET,2002,Waterfall
631,37,?,34.21,Enhancement,?,Yes,Multi,3GL,?,?,405,JavaScript,2010,Waterfall
632,132,1.08,10.3,Enhancement,?,?,?,3GL,?,?,401,COBOL,2010,Waterfall
633,2456,1,5.27,New_Development,?,?,?,?,?,?,2464,Ruby,2012,Agile
634,226,?,11.73,Enhancement,?,No,MF,3GL,Mainframe,4,8258,Python,2013,RAD
635,219,1,3.69,New_Development,?,?,?,?,?,3,510,C#,2012,Agile
636,572,1,20.77,New_Development,?,?,?,4GL,?,8,13020,C++,2002,Waterfall
637,211,1,4.25,New_Development,?,?,?,?,?,5,3136,COBOL,2007,RAD
638,59,0.93,30.71,New_Development,Telecommunications,?,?,4GL,?,1,340,Python,2023,Waterfall
639,85,1.05,10.95,Enhancement,?,?,?,3GL,?,?,497,PHP,2009,RAD
640,39,1,31.07,Enhancement,?,?,?,3GL,?,3,1313,.NET,2008,Waterfall
641,1181,1.01,22.74,Enhancement,Telecommunications,?,PC,4GL,Windows,?,3006,COBOL,2012,Waterfall
642,582,1.04,14.4,New_Development,Telecommunications,?,?,4GL,?,5,2041,Python,2023,RAD
643,547,?,8.49,New_Development,?,Yes,MF,4GL,Unix,?,2512,PHP,2000,RAD
644,559,1,3.7,New_Development,?,?,?,3GL,?,4,3020,Ruby,2005,Agile
645,141,?,13.16,New_Development,?,No,PC,4GL,Unix,?,299,.NET,2022,Waterfall
646,19,1.19,22.91,Enhancement,?,Yes,?,?,?,?,68,PHP,2008,Waterfall
647,81,1.21,9.84,Enhancement,?,Yes,?,4GL,?,?,1168,C#,2006,Waterfall
648,985,1,11.28,Enhancement,?,?,?,?,?,?,3496,JavaScript,2017,Agile
649,326,1,3.62,New_Development,?,?,?,?,?,6,1234,Java,2018,RAD
650,141,1,9.42,New_Development,?,?,?,?,?,3,912,.NET,2013,RAD
651,93,1.18,10.47,Enhancement,?,?,?,3GL,?,?,3810,PHP,2001,Waterfall
652,128,1.03,4.76,New_Development,Telecommunications,?,PC,4GL,Unix,7,1429,PHP,2006,Agile
653,126,1.05,15.94,Enhancement,Telecommunications,?,PC,4GL,Windows,7,1665,Python,2023,Waterfall
654,389,1.05,16.5,Enhancement,?,?,MF,3GL,Unix,?,4719,Java,2015,Waterfall
655,476,1,12.56,Enhancement,?,?,?,3GL,?,8,5657,JavaScript,2019,RAD
656,57,1.05,23.79,Enhancement,?,?,MF,3GL,Unix,?,317,COBOL,2005,Waterfall
657,675,?,1.06,Enhancement,?,Yes,Multi,4GL,?,?,11186,Python,2012,Agile
658,332,?,2.38,Enhancement,?,Yes,Multi,3GL,?,?,7040,.NET,2013,Agile
659,1176,1,17.45,Enhancement,?,?,?,?,?,7,2278,COBOL,2014,RAD
660,60,1.1,5.02,Enhancement,?,Yes,?,4GL,?,?,1161,C#,2005,Agile
661,144,1.05,11.25,New_Development,Banking,?,PC,3GL,Windows,?,1035,.NET,2022,Agile
662,256,?,6.4,Enhancement,?,Yes,Multi,3GL,?,?,1231,Python,2013,Waterfall
663,267,1.07,30.29,New_Development,Banking,No,MF,4GL,Mainframe,?,1727,.NET,2007,Waterfall
664,7,?,5.0,Enhancement,?,Yes,Multi,4GL,?,?,232,JavaScript,2016,Agile
665,13,?,29.14,Enhancement,?,Yes,Multi,4GL,?,?,4,COBOL,2021,Waterfall
666,610,?,7.68,Enhancement,?,Yes,Multi,3GL,?,?,13098,JavaScript,2019,Agile
667,409,0.97,25.82,New_Development,Telecommunications,No,PC,3GL,Unix,?,8987,C#,2004,Waterfall
668,79,?,17.71,Enhancement,?,Yes,Multi,3GL,?,?,2195,C#,2014,RAD
669,264,?,12.06,Enhancement,?,?,MF,3GL,Mainframe,?,686,Go,2023,RAD
670,413,1,14.39,New_Development,?,?,?,?,?,4,743,COBOL,2010,Waterfall
671,2099,?,3.72,Enhancement,?,?,MR,3GL,Unix,?,17400,JavaScript,2010,RAD
672,269,?,5.93,Enhancement,?,?,MF,3GL,?,?,3438,Swift,2018,RAD
673,63,0.94,11.12,Enhancement,?,?,?,3GL,?,?,2391,.NET,2003,Agile
674,143,1.01,17.66,New_Development,Banking,?,MF,3GL,Mainframe,?,4380,Java,2007,RAD
675,258,1.03,9.36,New_Development,Telecommunications,?,?,3GL,?,23,5657,.NET,2021,Agile
676,130,1.02,3.62,Enhancement,?,?,?,3GL,?,?,5149,JavaScript,2008,RAD
677,27,?,9.84,Enhancement,?,Yes,Multi,4GL,?,?,436,C#,2007,Agile
678,36,?,7.68,Enhancement,?,?,MF,3GL,Mainframe,?,129,JavaScript,2011,Agile
679,150,1,27.92,Enhancement,?,?,?,?,?,?,600,.NET,2005,Waterfall
680,103,0.96,5.3,New_Development,Telecommunications,?,?,?,?,2,764,JavaScript,2019,Agile
681,151,1.22,10.33,Enhancement,?,?,MF,4GL,Unix,?,972,C#,2013,Agile
682,96,?,15.56,New_Development,?,?,MF,3GL,Mainframe,?,4550,Python,2021,Waterfall
683,82,1.09,5.37,Enhancement,?,?,MF,3GL,Unix,?,2253,JavaScript,2016,RAD
684,39,?,7.02,Enhancement,?,?,MF,3GL,Mainframe,?,516,C#,2004,Waterfall
685,79,1.08,7.94,Enhancement,?,?,?,3GL,?,?,2451,.NET,2001,RAD
686,85,1.04,6.13,Enhancement,Telecommunications,Yes,MR,4GL,Unix,11,2299,PHP,2008,Waterfall
687,21,?,33.67,Enhancement,?,?,MF,3GL,?,?,269,PHP,2002,Waterfall
688,126,1,16.76,Enhancement,?,?,?,?,?,2,354,C#,2014,Waterfall
689,364,1,12.19,Enhancement,?,?,?,3GL,?,8,3252,COBOL,2002,Waterfall
690,50,0.91,11.46,Enhancement,?,No,MF,3GL,?,2,1848,COBOL,2015,RAD
691,17,?,1.34,Enhancement,?,?,MF,3GL,?,?,458,Java,2001,Agile
692,36,?,31.49,Enhancement,?,?,MF,3GL,?,?,408,Swift,2015,Waterfall
693,78,1.03,2.28,Enhancement,?,?,?,?,?,?,950,COBOL,2012,Agile
694,191,1.16,17.42,Enhancement,Telecommunications,?,?,4GL,?,9,2952,COBOL,2010,RAD
695,900,1,1.32,New_Development,?,?,?,?,?,6,2098,.NET,2014,Agile
696,275,1.17,9.59,Enhancement,?,?,?,?,?,?,1222,PHP,2008,RAD
697,63,?,4.1,Enhancement,?,Yes,Multi,3GL,?,?,2038,PHP,2005,Agile
698,1367,1.23,11.05,New_Development,?,?,?,?,?,?,12135,Ruby,2018,Agile
699,992,?,8.42,New_Development,?,Yes,Multi,4GL,Windows,?,7800,C#,2012,Agile
700,52,?,1.86,Enhancement,?,?,MF,3GL,?,?,1486,.NET,2008,Agile
701,161,1.03,3.12,Enhancement,Telecommunications,No,MR,4GL,Unix,10,3137,JavaScript,2011,Agile
702,170,1.07,17.54,Enhancement,?,No,MF,3GL,?,2.5,2289,Python,2012,RAD
703,180,1,5.48,New_Development,?,?,?,?,?,3,463,COBOL,2009,Agile
704,60,0.87,20.82,Enhancement,Telecommunications,Yes,MR,4GL,Unix,?,304,Python,2023,Waterfall
705,97,1.05,4.03,Enhancement,Telecommunications,?,?,3GL,?,2,1239,.NET,2002,RAD
706,92,?,3.84,Enhancement,?,?,MF,3GL,Mainframe,?,6022,C#,2004,RAD
707,669,?,4.68,Enhancement,?,Yes,Multi,4GL,?,?,6814,PHP,2014,Agile
708,90,1.13,10.56,Enhancement,?,?,MF,3GL,Mainframe,?,1077,C#,2015,Agile
709,187,1,23.74,New_Development,?,?,?,?,?,2,608,JavaScript,2005,Waterfall
710,72,1.13,16.18,Enhancement,?,?,?,4GL,?,?,452,.NET,2023,RAD
711,2212,1,17.6,New_Development,?,?,?,?,?,?,5051,C#,2022,RAD
712,602,1,3.67,Enhancement,?,?,?,?,?,6,1368,C#,2014,RAD
713,13,?,10.48,Enhancement,?,Yes,?,?,?,?,207,PHP,2012,RAD
714,84,1,3.25,New_Development,?,?,?,?,?,5,498,COBOL,2007,Agile
715,84,0.87,10.3,Enhancement,Telecommunications,?,MR,4GL,Unix,7,1121,PHP,2006,Agile
