id,FunctionalSize,ValueAdjustmentFactor,ProjectElapsedTime,DevelopmentType,BusinessAreaType,ClientServer,DevelopmentPlatform,LanguageType,FirstOS,MaxTeamSize,NormalisedWorkEffortLevel1,PrimaryProgrammingLanguage,ProjectYear,DevelopmentManagementTechnique
716,428,1.05,3.69,Enhancement,Telecommunications,?,?,3GL,?,41,19328,Go,2023,Agile
717,656,1,18.12,Enhancement,?,?,?,?,?,4,1870,C++,2002,Waterfall
718,475,1.16,7.81,Enhancement,Telecommunications,?,MR,3GL,Unix,4,2934,PHP,2013,RAD
719,198,1.02,7.62,Enhancement,?,?,?,3GL,?,?,4263,.NET,2016,Waterfall
720,37,0.84,2.63,Enhancement,?,No,MF,3GL,?,1,297,COBOL,2007,Agile
721,749,1,4.02,Enhancement,?,?,?,?,?,8,1654,PHP,2007,Agile
722,8,0.96,9.91,Enhancement,?,Yes,?,3GL,?,?,54,COBOL,2003,Waterfall
723,629,1,5.92,New_Development,?,?,?,?,?,5,2628,C++,2000,RAD
724,1004,1,11.48,Enhancement,?,?,?,3GL,?,19,15800,Ruby,2017,Agile
725,84,?,33.44,Enhancement,?,?,MF,3GL,Mainframe,?,1078,Ruby,2006,Waterfall
726,502,1.24,3.09,Enhancement,?,?,?,3GL,?,?,21864,C#,2002,Agile
727,51,?,18.49,Enhancement,?,?,MF,3GL,?,?,948,JavaScript,2023,Waterfall
728,86,1,1.29,New_Development,Banking,?,MF,3GL,Mainframe,?,419,JavaScript,2008,Agile
729,65,?,10.9,Enhancement,Telecommunications,No,MF,4GL,Mainframe,13,2727,C#,2002,RAD
730,269,?,25.76,Enhancement,?,?,MF,3GL,Mainframe,?,866,Ruby,2012,Waterfall
731,461,1.01,17.7,Enhancement,Telecommunications,?,?,4GL,?,4,1708,Python,2014,Waterfall
732,470,1,6.76,New_Development,?,?,?,?,?,?,3712,PHP,2003,Waterfall
733,151,?,12.93,Enhancement,Telecommunications,?,?,?,?,4,1329,Go,2017,RAD
734,197,?,13.24,Enhancement,?,Yes,Multi,4GL,?,?,4027,PHP,2014,RAD
735,429,1,32.95,New_Development,?,?,?,?,?,5,2151,C#,2014,Waterfall
736,128,?,13.47,Enhancement,?,?,MF,3GL,Mainframe,?,2790,COBOL,2000,RAD
737,11,?,17.99,Enhancement,?,Yes,?,?,?,?,40,C#,2006,RAD
738,65,0.91,7.24,New_Development,Telecommunications,?,?,3GL,?,3,682,C#,2000,RAD
739,198,?,10.4,Enhancement,?,?,MF,3GL,Mainframe,?,629,JavaScript,2013,Agile
740,84,?,11.82,Enhancement,?,Yes,Multi,3GL,?,?,1888,PHP,2009,Agile
741,34,1.02,4.11,Enhancement,?,Yes,?,?,?,?,196,Python,2020,Agile
742,50,?,33.03,Enhancement,?,?,MF,3GL,?,?,1896,COBOL,2020,Waterfall
743,44,1.12,25.76,Enhancement,?,No,MF,3GL,?,2,3392,.NET,2000,Waterfall
744,11,1.08,30.13,Enhancement,?,Yes,?,?,?,?,181,COBOL,2013,Waterfall
745,55,?,8.27,Enhancement,?,No,MF,3GL,?,2,1543,JavaScript,2012,RAD
746,155,1,22.27,Enhancement,?,?,?,?,?,2,476,JavaScript,2017,Waterfall
747,29,?,32.5,Enhancement,?,?,MF,3GL,?,?,298,COBOL,2018,Waterfall
748,92,1.01,24.64,Enhancement,Telecommunications,?,?,4GL,?,5,967,.NET,2002,Waterfall
749,60,1.03,24.01,Enhancement,?,?,?,?,?,?,425,.NET,2003,Waterfall
750,201,1,7.82,Enhancement,?,?,?,?,?,7,2102,Python,2018,RAD
751,796,1.22,7.71,New_Development,Telecommunications,?,MR,?,Unix,14,5864,Java,2013,RAD
752,78,1.03,11.13,Enhancement,Telecommunications,?,PC,4GL,Windows,5,89,Swift,2022,RAD
753,21,?,3.56,Enhancement,?,?,?,3GL,?,?,897,Go,2018,Agile
754,113,0.94,19.57,New_Development,Telecommunications,?,?,4GL,?,4,1357,.NET,2008,Waterfall
755,90,?,4.03,Enhancement,?,Yes,Multi,3GL,?,?,1702,Ruby,2007,RAD
756,9,?,10.68,Enhancement,?,?,MF,3GL,Mainframe,?,107,JavaScript,2017,Agile
757,59,1.14,32.81,Enhancement,Telecommunications,?,?,3GL,?,13,4642,Ruby,2019,Waterfall
758,293,1.07,11.42,Enhancement,?,?,?,3GL,?,?,9270,Ruby,2014,RAD
759,27,1.13,2.29,Enhancement,?,?,?,4GL,?,?,91,Java,2015,Agile
760,503,1,7.95,Enhancement,?,?,?,?,?,3,482,.NET,2009,RAD
761,310,?,7.17,Enhancement,?,?,MF,3GL,Windows,15,6160,Swift,2018,Agile
762,2131,1.09,11.38,Enhancement,?,No,MF,3GL,Mainframe,4,8640,JavaScript,2018,Waterfall
763,98,1,16.38,Enhancement,?,?,?,?,?,2,636,PHP,2002,RAD
764,594,?,22.52,Enhancement,?,Yes,Multi,3GL,Windows,?,6726,PHP,2006,Waterfall
765,141,0.95,26.14,Enhancement,Telecommunications,?,?,3GL,?,7,2019,Go,2017,Waterfall
766,47,1.19,26.71,Enhancement,?,?,?,4GL,?,?,384,Java,2005,Waterfall
767,35,?,5.33,Enhancement,?,Yes,Multi,4GL,?,?,750,PHP,2003,Agile
768,176,1.15,17.93,Enhancement,?,?,MF,3GL,Unix,?,9662,PHP,2007,RAD
769,113,?,12.23,New_Development,?,Yes,MF,4GL,Unix,?,754,.NET,2011,RAD
770,95,0.98,2.35,Enhancement,Telecommunications,?,MR,3GL,Unix,7,1101,C#,2018,Agile
771,1003,?,31.8,Enhancement,Telecommunications,?,?,4GL,?,20,15794,Ruby,2009,Waterfall
772,18,?,27.99,Enhancement,?,?,MF,3GL,Mainframe,?,3002,PHP,2010,Waterfall
773,450,1.11,6.65,Enhancement,Telecommunications,Yes,MR,3GL,Unix,20,7080,.NET,2004,RAD
774,270,1.22,33.07,Enhancement,?,?,?,3GL,?,?,7837,C++,2004,Waterfall
775,55,1.04,9.75,Enhancement,Telecommunications,?,?,4GL,?,16,2098,Java,2020,Agile
776,125,1.02,30.94,Enhancement,Telecommunications,?,PC,4GL,Windows,6,1902,JavaScript,2020,Waterfall
777,300,?,12.57,Enhancement,?,?,MF,3GL,?,?,1430,COBOL,2002,Waterfall
778,18,1.17,4.26,Enhancement,?,Yes,?,4GL,?,?,864,Ruby,2020,Agile
779,39,?,10.71,Enhancement,?,?,?,3GL,?,?,2794,COBOL,2008,Agile
780,112,1,3.91,New_Development,Banking,?,MF,3GL,Mainframe,?,1622,Ruby,2023,Agile
781,140,1.06,11.49,New_Development,Telecommunications,?,MR,3GL,Unix,10,4141,C#,2019,Agile
782,227,0.93,12.18,New_Development,Banking,?,MF,3GL,Mainframe,4,1865,PHP,2001,RAD
783,893,?,13.73,Enhancement,?,Yes,Multi,4GL,?,?,7514,.NET,2001,RAD
784,641,?,33.47,Enhancement,?,Yes,Multi,4GL,?,?,20164,.NET,2003,Waterfall
785,40,1.1,2.52,Enhancement,?,?,?,3GL,?,?,7427,Java,2003,Agile
786,245,1,11.41,New_Development,?,?,?,?,?,2,268,Java,2012,RAD
787,252,1,34.52,New_Development,Banking,?,MF,3GL,Mainframe,6,2101,.NET,2006,Waterfall
788,126,1.06,31.24,New_Development,?,No,MF,3GL,Mainframe,8,7760,Python,2013,Waterfall
789,650,1,4.06,New_Development,?,?,?,?,?,7,4820,JavaScript,2018,Agile
790,101,1,4.41,Enhancement,?,?,?,?,?,2,696,.NET,2006,Agile
791,939,1,11.91,New_Development,?,?,?,?,?,?,14880,C#,2020,RAD
792,104,?,3.78,Enhancement,?,?,MF,3GL,?,?,3442,.NET,2023,Agile
793,199,?,4.29,Enhancement,?,Yes,Multi,3GL,Windows,?,1073,PHP,2014,RAD
794,219,1,10.61,New_Development,?,?,?,?,?,7,1219,Swift,2020,Agile
795,361,1,10.32,Enhancement,?,?,?,?,?,3,1848,Python,2016,Agile
796,238,?,2.63,Enhancement,?,Yes,Multi,4GL,?,?,3701,C++,2004,Agile
797,276,?,6.22,Enhancement,?,Yes,Multi,4GL,?,?,3307,C#,2004,RAD
798,3,1.11,31.04,Enhancement,?,Yes,?,4GL,?,?,105,C#,2018,Waterfall
799,128,1.13,16.18,Enhancement,?,?,MF,3GL,Mainframe,0.5,2444,PHP,2008,Waterfall
800,14,?,3.76,Enhancement,?,?,MF,3GL,Mainframe,?,160,Java,2017,Agile
801,111,1.12,11.82,Enhancement,?,?,?,3GL,?,?,619,PHP,2005,Agile
802,99,?,20.75,Enhancement,?,?,MF,3GL,Mainframe,?,224,COBOL,2019,Waterfall
803,156,?,8.16,Enhancement,?,?,MF,3GL,?,?,1520,.NET,2004,Waterfall
804,82,?,10.81,Enhancement,Telecommunications,?,?,4GL,?,6,1152,Python,2014,Agile
805,1013,1,11.09,New_Development,?,?,?,?,?,7,5880,C#,2014,RAD
806,69,0.98,3.73,Enhancement,?,?,?,3GL,?,?,2726,Java,2022,Agile
807,240,?,4.04,Enhancement,?,Yes,Multi,4GL,?,?,2131,C++,2004,RAD
808,68,?,25.57,Enhancement,Telecommunications,No,PC,4GL,Unix,?,143,.NET,2020,Waterfall
809,380,1.02,14.44,Enhancement,Telecommunications,?,?,4GL,?,7,2811,C#,2004,Waterfall
810,309,?,1.18,New_Development,?,Yes,Multi,4GL,Windows,?,1575,C++,2003,Agile
811,141,1.18,34.91,Enhancement,?,?,?,3GL,?,?,3902,PHP,2013,Waterfall
812,876,1.03,18.11,Enhancement,Telecommunications,?,MR,4GL,Unix,17,6605,Go,2022,Waterfall
813,275,1,20.32,Enhancement,?,?,?,?,?,5,931,.NET,2023,Waterfall
814,419,1.12,12.74,New_Development,Telecommunications,Yes,MR,4GL,Unix,9,3845,PHP,2014,RAD
815,374,1,6.3,New_Development,Banking,No,MF,3GL,Mainframe,11,1838,Java,2016,Agile
816,31,1,27.09,Enhancement,?,Yes,?,?,?,?,99,.NET,2000,Waterfall
817,81,1.01,3.87,Enhancement,Telecommunications,?,PC,4GL,Windows,1,80,Java,2011,Agile
818,62,?,7.97,Enhancement,?,No,PC,4GL,Unix,?,1080,JavaScript,2021,RAD
819,76,1.07,9.55,Enhancement,Telecommunications,?,MR,3GL,Unix,7,2412,Java,2010,RAD
820,150,1,12.77,Enhancement,?,?,?,?,?,2,446,.NET,2000,Waterfall
821,601,1,4.93,New_Development,?,?,?,?,?,6,1348,Python,2020,Agile
822,410,1.04,10.07,Enhancement,Telecommunications,Yes,MR,4GL,Unix,2,646,PHP,2001,Agile
823,104,1.17,33.87,Enhancement,Telecommunications,?,?,?,?,25,6987,Ruby,2007,Waterfall
824,6,1.15,12.81,Enhancement,?,Yes,?,3GL,?,?,94,Python,2021,RAD
825,60,1,5.42,Enhancement,Banking,No,MF,3GL,Mainframe,?,1102,COBOL,2019,RAD
826,132,1.02,6.21,Enhancement,?,?,?,3GL,?,?,1543,Python,2019,Agile
827,10,1.17,4.23,Enhancement,?,Yes,?,4GL,?,?,2032,Java,2022,RAD
828,47,1.11,15.81,Enhancement,?,?,?,?,?,?,354,PHP,2004,RAD
829,56,?,3.69,Enhancement,?,?,MF,3GL,?,?,1762,C#,2002,RAD
830,367,?,16.1,Enhancement,Telecommunications,Yes,PC,4GL,Windows,10,3483,JavaScript,2009,RAD
831,348,1.04,33.72,New_Development,Telecommunications,?,PC,?,Windows,22,8543,Swift,2018,Waterfall
832,131,1,7.63,Enhancement,?,?,?,?,?,1,1252,JavaScript,2013,Agile
833,58,?,15.98,Enhancement,?,?,MF,4GL,?,?,512,C#,2008,RAD
834,349,1.04,13.89,Enhancement,Telecommunications,?,MR,4GL,Unix,12,4134,Python,2015,Waterfall
835,744,1,6.48,New_Development,?,?,?,?,?,11,3439,PHP,2001,RAD
836,48,1.1,8.44,Enhancement,Telecommunications,?,PC,3GL,Windows,4,1213,Swift,2020,RAD
837,377,1.02,5.56,Enhancement,?,?,?,3GL,?,?,8437,C#,2008,Agile
838,34,?,10.84,Enhancement,?,Yes,Multi,4GL,?,?,254,.NET,2008,Agile
839,345,1.24,13.53,Enhancement,?,?,?,3GL,?,?,20859,PHP,2006,RAD
840,115,?,14.57,Enhancement,Telecommunications,?,?,4GL,?,9,1576,Java,2004,Waterfall
841,2045,?,18.97,Enhancement,?,Yes,Multi,4GL,Windows,?,3613,.NET,2011,Waterfall
842,19,1,5.54,Enhancement,?,Yes,?,?,?,?,1081,C#,2002,RAD
843,721,1,17.82,Enhancement,?,?,?,?,?,12,6552,Ruby,2023,RAD
844,42,1.27,22.43,Enhancement,?,Yes,?,3GL,?,?,296,.NET,2002,Waterfall
845,129,?,5.91,Enhancement,?,?,MF,3GL,?,?,1809,.NET,2000,Agile
846,109,?,3.4,Enhancement,?,Yes,Multi,4GL,?,?,655,PHP,2011,RAD
847,1510,?,10.56,New_Development,?,Yes,Multi,4GL,Windows,?,5740,JavaScript,2017,Agile
848,111,1.21,9.93,Enhancement,?,Yes,?,4GL,?,?,1521,Java,2018,RAD
849,309,?,15.99,Enhancement,?,Yes,Multi,3GL,Windows,?,25900,.NET,2015,RAD
850,197,1.01,12.73,Enhancement,Telecommunications,?,?,4GL,?,3,1049,Java,2010,RAD
851,18,0.74,4.66,New_Development,Banking,?,MF,3GL,Mainframe,?,1015,Ruby,2010,Agile
852,781,1,11.83,New_Development,?,?,?,3GL,?,309,45778,Java,2005,Agile
853,212,1.04,15.88,Enhancement,Telecommunications,?,MR,4GL,Unix,8,2325,C#,2019,Waterfall
854,36,?,18.15,Enhancement,?,?,MF,3GL,Mainframe,?,288,JavaScript,2008,Waterfall
855,58,1.03,6.95,Enhancement,?,?,MF,4GL,Unix,?,1694,Python,2018,Agile
856,113,1,6.63,Enhancement,?,?,?,?,?,5,1350,COBOL,2005,RAD
857,1987,?,9.74,Enhancement,?,Yes,Multi,4GL,Windows,?,3613,JavaScript,2010,Waterfall
858,100,1,9.49,New_Development,?,?,?,?,?,4,830,PHP,2005,RAD
859,4,1,29.92,Enhancement,?,Yes,?,?,?,?,8,JavaScript,2022,Waterfall
860,66,0.94,14.86,Enhancement,Telecommunications,No,PC,3GL,Mainframe,2,349,C++,2001,RAD
861,84,1.07,27.02,Enhancement,?,?,?,3GL,?,?,2113,C#,2006,Waterfall
862,18,?,2.59,Enhancement,?,Yes,Multi,4GL,?,?,783,Java,2016,Agile
863,141,?,8.04,Enhancement,?,Yes,Multi,4GL,?,?,842,C++,2004,Waterfall
864,897,?,13.2,New_Development,Telecommunications,?,?,4GL,?,2,2798,COBOL,2006,RAD
865,1174,?,10.64,Enhancement,?,?,MR,3GL,Unix,?,9200,COBOL,2016,Waterfall
866,1194,?,30.89,New_Development,?,?,PC,4GL,Windows,?,8162,JavaScript,2018,Waterfall
867,77,1.22,6.84,Enhancement,?,?,MF,4GL,Unix,?,91,Java,2015,RAD
868,324,0.96,8.03,New_Development,Telecommunications,?,MR,3GL,Unix,6,2455,C#,2001,RAD
869,306,1.05,26.01,Enhancement,?,Yes,?,3GL,?,?,2201,Java,2002,Waterfall
870,136,0.97,10.16,New_Development,Telecommunications,?,?,4GL,?,2,724,Python,2017,RAD
871,270,?,6.11,Enhancement,?,Yes,Multi,3GL,?,?,3846,JavaScript,2005,Agile
872,189,1.12,28.88,Enhancement,?,?,MF,4GL,Unix,?,1240,.NET,2006,Waterfall
873,88,0.9,2.25,Enhancement,Telecommunications,?,PC,?,Windows,9,4319,C#,2015,Agile
874,58,1.12,8.26,Enhancement,?,?,MF,4GL,Unix,?,1835,.NET,2015,Waterfall
875,231,1,6.23,New_Development,Banking,?,MF,3GL,Mainframe,4,4116,Ruby,2018,RAD
876,122,?,15.8,Enhancement,?,?,MF,3GL,Mainframe,4,948,COBOL,2000,Waterfall
877,78,?,6.72,Enhancement,Telecommunications,?,?,3GL,?,15,3227,Java,2004,RAD
878,250,?,7.08,Enhancement,?,Yes,Multi,4GL,?,?,2055,.NET,2011,Agile
879,56,0.93,4.55,Enhancement,?,?,MF,4GL,Unix,?,133,C++,2002,Agile
880,581,1.12,9.96,New_Development,Telecommunications,?,?,3GL,?,9,4352,Java,2012,RAD
881,202,1,10.9,New_Development,?,?,?,3GL,?,8,13415,Swift,2016,Waterfall
882,14,?,7.01,New_Development,?,No,PC,3GL,Unix,?,480,JavaScript,2017,Waterfall
883,105,?,6.04,Enhancement,?,Yes,Multi,3GL,?,?,610,PHP,2000,Agile
884,2468,1,3.45,New_Development,?,?,?,?,?,?,33760,C#,2021,Agile
885,44,?,10.33,Enhancement,?,Yes,Multi,3GL,?,?,73,JavaScript,2014,Agile
886,4,1.27,4.16,Enhancement,?,Yes,?,3GL,?,?,15,.NET,2022,Agile
887,137,1.06,6.61,Enhancement,Telecommunications,Yes,MR,3GL,Unix,14,2390,.NET,2010,Agile
888,131,1,11.02,Enhancement,?,?,?,?,?,5,498,Python,2019,RAD
889,263,1.08,9.9,Enhancement,Telecommunications,Yes,MR,4GL,Unix,?,4393,.NET,2003,RAD
890,305,1,12.58,New_Development,?,?,?,?,?,5,623,Java,2023,RAD
891,438,1,3.41,Enhancement,?,?,?,3GL,?,6,2142,Go,2016,RAD
892,407,1,6.92,New_Development,Banking,?,MF,3GL,Mainframe,8,9013,.NET,2020,RAD
893,213,1,10.28,New_Development,?,?,?,3GL,?,2,1025,Python,2020,Agile
894,72,1.05,8.01,Enhancement,Telecommunications,?,?,3GL,?,?,451,C#,2004,Agile
895,724,?,10.08,New_Development,?,?,MR,3GL,Unix,?,3092,.NET,2015,Waterfall
896,365,1.04,5.3,New_Development,Telecommunications,Yes,PC,4GL,Unix,4,3322,Ruby,2020,RAD
897,77,1.02,25.39,Enhancement,?,Yes,?,?,?,?,938,C#,2012,Waterfall
898,139,?,10.71,Enhancement,?,?,MF,3GL,?,?,2405,COBOL,2006,RAD
899,238,1,7.36,New_Development,?,?,?,3GL,?,3,1386,C++,2003,Agile
900,353,?,11.56,Enhancement,Telecommunications,?,?,3GL,?,24,9899,.NET,2008,Agile
901,85,?,7.71,New_Development,?,No,PC,4GL,Unix,?,1119,JavaScript,2012,RAD
902,19,?,9.29,Enhancement,?,?,MF,3GL,Mainframe,?,558,.NET,2012,RAD
903,703,1,15.13,Enhancement,?,?,?,3GL,?,8,4186,.NET,2002,RAD
904,786,1,10.47,Enhancement,?,?,?,3GL,?,5,3836,COBOL,2010,RAD
905,119,?,13.04,Enhancement,?,?,MF,3GL,Mainframe,?,2321,JavaScript,2023,RAD
906,328,1,8.1,Enhancement,?,?,?,?,?,3,864,COBOL,2013,RAD
907,53,1,17.32,New_Development,Banking,?,MF,3GL,Mainframe,3,849,Swift,2021,Waterfall
908,194,0.88,4.02,New_Development,Banking,?,MF,3GL,Mainframe,?,2853,.NET,2019,Agile
909,226,0.85,16.28,Enhancement,Telecommunications,?,?,4GL,Mainframe,4,2031,.NET,2021,Waterfall
910,36,0.69,19.72,Enhancement,?,?,?,?,?,?,297,JavaScript,2008,Waterfall
911,118,1,23.53,Enhancement,?,?,?,?,?,4,716,PHP,2002,Waterfall
912,1169,1,17.39,New_Development,?,?,?,?,?,17,4256,C++,2000,RAD
913,93,?,12.96,Enhancement,?,?,MF,3GL,?,?,2382,Java,2009,Waterfall
914,10,?,31.38,Enhancement,?,?,MF,3GL,Mainframe,?,51,C#,2005,Waterfall
915,325,1.03,3.49,Enhancement,?,Yes,?,3GL,?,?,4219,.NET,2019,Agile
916,87,?,10.22,Enhancement,?,No,MF,4GL,Unix,?,619,Java,2005,Agile
917,101,1,26.33,Enhancement,?,?,?,3GL,?,5,889,Java,2009,Waterfall
918,403,1,31.49,Enhancement,?,?,?,?,?,7,901,C#,2006,Waterfall
919,29,?,14.35,Enhancement,?,?,MF,3GL,?,?,512,C++,2004,RAD
920,115,?,11.94,Enhancement,Telecommunications,No,PC,4GL,Mainframe,?,1764,C++,2000,RAD
921,22,?,1.02,Enhancement,?,Yes,Multi,3GL,?,?,813,COBOL,2002,Agile
922,8,?,9.73,Enhancement,?,Yes,?,?,?,?,60,PHP,2003,RAD
923,177,1,1.08,New_Development,Telecommunications,?,?,4GL,?,3,789,JavaScript,2019,Agile
924,80,?,27.4,Enhancement,?,Yes,Multi,3GL,?,?,967,Java,2003,Waterfall
925,162,0.65,16.78,Enhancement,Banking,?,MF,4GL,Windows,?,774,Ruby,2017,Waterfall
926,24,1.17,4.97,Enhancement,?,Yes,?,3GL,?,?,59,.NET,2021,Agile
927,228,1.06,15.16,New_Development,?,Yes,?,3GL,?,?,4067,.NET,2018,RAD
928,1993,1,24.64,Enhancement,?,?,?,?,?,16,648,JavaScript,2020,Waterfall
929,266,1,4.41,Enhancement,?,?,?,?,?,4,238,C#,2017,Agile
930,1247,?,3.43,Enhancement,?,?,PC,3GL,Windows,22.5,12794,Java,2003,RAD
931,729,1.16,4.86,New_Development,Banking,?,MF,3GL,Mainframe,7,16179,COBOL,2004,Agile
932,113,1,10.53,New_Development,?,?,?,3GL,?,2,835,Java,2001,RAD
933,84,?,25.18,Enhancement,?,Yes,Multi,3GL,?,?,1098,Ruby,2022,Waterfall
934,80,?,33.49,Enhancement,?,?,MF,3GL,?,?,684,PHP,2010,Waterfall
935,68,?,10.36,Enhancement,?,Yes,?,?,?,?,200,Java,2012,Waterfall
936,23,?,24.62,Enhancement,?,?,MF,3GL,Mainframe,?,480,Python,2018,Waterfall
937,202,?,14.94,Enhancement,?,Yes,Multi,4GL,?,?,4985,.NET,2006,RAD
938,1417,1,8.15,New_Development,?,?,?,3GL,?,15,20762,C#,2006,RAD
939,81,1.3,7.37,Enhancement,?,?,MF,3GL,Mainframe,?,1214,C++,2004,Agile
940,99,1.09,8.26,Enhancement,?,?,MF,3GL,Unix,?,2815,JavaScript,2022,RAD
941,104,?,11.67,Enhancement,?,?,MF,3GL,Mainframe,?,7677,COBOL,2008,Agile
942,224,1,4.45,New_Development,?,?,?,3GL,?,5,2767,Java,2008,Agile
943,1028,1,4.21,New_Development,?,?,?,?,?,?,819,Swift,2016,RAD
944,146,1,31.54,Enhancement,?,?,?,?,?,2,612,COBOL,2013,Waterfall
945,400,1,7.94,Enhancement,?,?,?,?,?,10,2350,C#,2002,Agile
946,68,?,1.2,Enhancement,?,No,MF,4GL,Unix,?,385,COBOL,2001,Agile
947,31,?,14.61,Enhancement,?,Yes,Multi,4GL,?,?,1106,JavaScript,2008,RAD
948,50,?,1.63,Enhancement,?,Yes,Multi,4GL,?,?,967,.NET,2004,Agile
949,4078,1,17.18,New_Development,?,?,?,4GL,?,41,59878,C#,2017,Waterfall
950,1471,1,12.13,New_Development,Telecommunications,?,?,?,?,22,2704,Ruby,2009,RAD
951,197,1.17,10.82,Enhancement,?,?,?,?,Unix,?,1214,C#,2005,Agile
952,291,1,8.24,New_Development,?,?,?,?,?,3,710,C#,2008,RAD
